replicate,iteration,t1,t2,t3,N_anc,N_yri,N_ooa,N_ceu,N_chb,gr_ceu,gr_chb,m_yri_ooa,m_yri_ceu,m_yri_chb,m_ceu_chb,log_likelihood
5,1,10,50,100,10000,10000,10000,10000,10000,0.1,0.1,0.0,0.0,0.0,0.0,-96342.67694621283
5,2,9.1,45.91,100,9010.0,9010.0,9010.0,9010.0,9010.0,0.09,0.09,1e-05,1e-05,0.0,1e-05,-94158.43949191994
5,3,7.885,40.20625,100,7673.5,7673.5,7673.5,7673.5,7673.5,0.0765,0.0765,1e-05,1e-05,0.0,1e-05,-91255.93260065884
5,4,6.33587,32.58541,100,5969.4625,5969.4625,5969.4625,5969.4625,5969.4625,0.05929,0.05929,1e-05,1e-05,1e-05,1e-05,-87479.00339647247
5,5,4.53501,23.1184,100,3988.51891,3988.51891,3988.51891,3988.51891,3988.51891,0.03928,0.03928,0.0,1e-05,1e-05,1e-05,-82495.3170605961
5,6,2.7675,12.94295,100,2044.25945,2044.25945,2044.25945,2044.25945,2044.25945,0.01964,0.01964,0.0,1e-05,1e-05,1e-05,-75619.7880513298
5,7,1.88375,7.41335,100,1072.12973,1072.12973,1072.12973,1072.12973,1072.12973,0.00982,0.00982,0.0,1e-05,1e-05,1e-05,-70737.41513127607
5,8,1.44188,4.42762,100,586.06487,586.06487,1072.12973,586.06487,586.06487,0.00491,0.00491,0.0,1e-05,1e-05,1e-05,-68664.29220467317
5,9,1.66282,3.04522,95.15226,586.06487,343.03244,829.0973,343.03244,343.03244,0.00246,0.00246,0.0,1e-05,1e-05,1e-05,-67648.04974322536
5,10,1.99423,2.51973,95.15226,464.54865,343.03244,829.0973,343.03244,343.03244,0.00123,0.00123,0.0,1e-05,1e-05,1e-05,-67586.34094465371
