replicate,iteration,t1,t2,t3,N_anc,N_yri,N_ooa,N_ceu,N_chb,gr_ceu,gr_chb,m_yri_ooa,m_yri_ceu,m_yri_chb,m_ceu_chb,log_likelihood
7,1,10,50,100,10000,10000,10000,10000,10000,0.1,0.1,0.0,0.0,0.0,0.0,-96355.58735003117
7,2,9.1,45.91,100,9010.0,9010.0,9010.0,9010.0,9010.0,0.09,0.09,1e-05,0.0,0.0,0.0,-94173.12914968035
7,3,7.885,40.20625,100,7673.5,7673.5,7673.5,7673.5,7673.5,0.0765,0.0765,1e-05,0.0,0.0,0.0,-91277.46802021655
7,4,6.33587,32.58541,100,5969.4625,5969.4625,5969.4625,5969.4625,5969.4625,0.05929,0.05929,1e-05,1e-05,1e-05,1e-05,-87483.07396529423
7,5,4.53501,23.1184,100,3988.51891,3988.51891,3988.51891,3988.51891,3988.51891,0.03928,0.03928,1e-05,1e-05,1e-05,1e-05,-82496.71765383224
7,6,2.7675,12.94295,100,2044.25945,2044.25945,2044.25945,2044.25945,2044.25945,0.01964,0.01964,0.0,1e-05,1e-05,1e-05,-75619.59526317987
7,7,1.88375,7.41335,100,1072.12973,1072.12973,1072.12973,1072.12973,1072.12973,0.00982,0.00982,0.0,1e-05,1e-05,1e-05,-70737.1391393085
7,8,1.44188,4.42762,95.22138,586.06487,586.06487,1072.12973,586.06487,586.06487,0.00491,0.00491,0.0,1e-05,1e-05,1e-05,-68660.12201345596
7,9,1.66282,3.04522,95.22138,586.06487,343.03244,829.0973,343.03244,343.03244,0.00246,0.00246,0.0,1e-05,1e-05,1e-05,-67647.70867574695
7,10,1.99423,2.51973,95.22138,464.54865,343.03244,829.0973,343.03244,343.03244,0.00123,0.00123,0.0,1e-05,1e-05,1e-05,-67590.03068244469
